Fullpath,Subfolder,OriginalFileName,FilenameWithoutExtension,Extension,"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\appsettings.json","Samples.AspNetCoreMvc2","appsettings.json","appsettings",".json"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\rom_list.csv","Samples.AspNetCoreMvc2","rom_list.csv","rom_list",".csv"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\run-trace-agent.bat","Samples.AspNetCoreMvc2","run-trace-agent.bat","run-trace-agent",".bat"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\Samples.AspNetCoreMvc2.csproj","Samples.AspNetCoreMvc2","Samples.AspNetCoreMvc2.csproj","Samples.AspNetCoreMvc2",".csproj"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\Startup.cs","Samples.AspNetCoreMvc2","Startup.cs","Startup",".cs"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\Attributes\StackTraceHelper.cs","Attributes","StackTraceHelper.cs","StackTraceHelper",".cs"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\appsettings.json","net461","appsettings.json","appsettings",".json"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\Datadog.Trace.AspNet.dll","net461","Datadog.Trace.AspNet.dll","Datadog.Trace.AspNet",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\Datadog.Trace.AspNet.pdb","net461","Datadog.Trace.AspNet.pdb","Datadog.Trace.AspNet",".pdb"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\Datadog.Trace.AspNet.xml","net461","Datadog.Trace.AspNet.xml","Datadog.Trace.AspNet",".xml"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\Datadog.Trace.ClrProfiler.Managed.dll","net461","Datadog.Trace.ClrProfiler.Managed.dll","Datadog.Trace.ClrProfiler.Managed",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\Datadog.Trace.ClrProfiler.Managed.pdb","net461","Datadog.Trace.ClrProfiler.Managed.pdb","Datadog.Trace.ClrProfiler.Managed",".pdb"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\Datadog.Trace.ClrProfiler.Managed.xml","net461","Datadog.Trace.ClrProfiler.Managed.xml","Datadog.Trace.ClrProfiler.Managed",".xml"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\Datadog.Trace.dll","net461","Datadog.Trace.dll","Datadog.Trace",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\Datadog.Trace.pdb","net461","Datadog.Trace.pdb","Datadog.Trace",".pdb"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\Datadog.Trace.xml","net461","Datadog.Trace.xml","Datadog.Trace",".xml"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\libuv.dll","net461","libuv.dll","libuv",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\lzma.dll","net461","lzma.dll","lzma",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\Microsoft.AspNetCore.Antiforgery.dll","net461","Microsoft.AspNetCore.Antiforgery.dll","Microsoft.AspNetCore.Antiforgery",".dll"
